City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,marmarion,38.0484,24.3204,3.19,62,48,13.73,GR,1675651841
1,busselton,-33.65,115.3333,25.82,49,0,5.19,AU,1675651842
2,puerto escondido,15.85,-97.0667,24.69,72,0,2.06,MX,1675651842
3,iskateley,67.6803,53.1512,-19.45,99,36,3.62,RU,1675651842
4,odweyne,9.4092,45.064,15.49,28,12,0.65,SO,1675651843
5,rikitea,-23.1203,-134.9692,26.04,76,2,6.82,PF,1675651843
6,avarua,-21.2078,-159.775,26.03,89,100,5.66,CK,1675651844
7,ferme-neuve,46.7001,-75.4493,-4.97,98,100,0.94,CA,1675651665
8,nishihara,26.1842,127.7558,21.03,86,100,10.29,JP,1675651844
9,batemans bay,-35.7167,150.1833,25.05,58,0,4.54,AU,1675651845
10,port alfred,-33.5906,26.891,22.32,94,79,3.45,ZA,1675651845
11,pondicherry,11.93,79.83,23.73,77,100,3.58,IN,1675651846
12,sabha,27.0377,14.4283,8.65,67,0,3.54,LY,1675651846
13,moju,-1.8839,-48.7689,22.32,98,82,0.74,BR,1675651846
14,kutum,14.2,24.6667,16.86,15,88,3.0,SD,1675651847
15,victoria,22.2855,114.1577,21.09,83,97,1.79,HK,1675651846
16,chokurdakh,70.6333,147.9167,-40.25,100,89,0.78,RU,1675651848
17,hithadhoo,-0.6,73.0833,27.33,71,96,5.12,MV,1675651848
18,wysokie mazowieckie,52.9166,22.5171,-4.3,80,100,2.04,PL,1675651848
19,butaritari,3.0707,172.7902,27.07,81,67,8.07,KI,1675651849
20,makat,47.6469,53.3463,-6.27,72,25,2.0,KZ,1675651849
21,isangel,-19.55,169.2667,29.59,71,100,1.48,VU,1675651850
22,cabo san lucas,22.8909,-109.9124,24.17,58,0,3.09,MX,1675651699
23,yellowknife,62.456,-114.3525,-19.69,77,100,5.66,CA,1675651562
24,vaini,-21.2,-175.2,30.09,70,40,3.09,TO,1675651850
25,qaanaaq,77.484,-69.3632,-23.42,72,45,2.47,GL,1675651851
26,severo-kurilsk,50.6789,156.125,-2.43,61,100,7.85,RU,1675651851
27,jamestown,42.097,-79.2353,5.01,86,100,4.63,US,1675651573
28,nikolskoye,59.7035,30.7861,-3.06,97,100,2.05,RU,1675651852
29,buritizeiro,-17.3511,-44.9622,21.85,86,11,0.35,BR,1675651728
30,priargunsk,50.3691,119.1012,-26.37,99,100,0.94,RU,1675651852
31,ostrovnoy,68.0531,39.5131,-9.94,89,100,7.97,RU,1675651853
32,chuy,-33.6971,-53.4616,18.33,83,0,1.23,UY,1675651853
33,mataura,-46.1927,168.8643,19.42,54,96,4.64,NZ,1675651854
34,porto tolle,44.9497,12.3245,4.09,62,95,3.23,IT,1675651854
35,ushuaia,-54.8,-68.3,5.81,70,0,4.12,AR,1675651753
36,katete,-0.7818,29.7544,19.8,48,99,1.05,UG,1675651854
37,lavrentiya,65.5833,-171.0,-21.8,90,93,4.34,RU,1675651855
38,beringovskiy,63.05,179.3167,-27.6,93,96,4.97,RU,1675651855
39,arraial do cabo,-22.9661,-42.0278,23.36,91,72,1.86,BR,1675651856
40,cherskiy,68.75,161.3,-38.56,99,100,1.99,RU,1675651856
41,la ronge,55.1001,-105.2842,-0.86,80,100,0.51,CA,1675651857
42,cidreira,-30.1811,-50.2056,21.96,83,97,2.61,BR,1675651857
43,albany,42.6001,-73.9662,4.23,67,100,1.68,US,1675651857
44,kapaa,22.0752,-159.319,26.18,82,75,7.2,US,1675651858
45,churapcha,62.0025,132.4325,-32.34,93,100,2.0,RU,1675651858
46,mecca,21.4267,39.8261,19.38,78,72,1.13,SA,1675651627
47,mauganj,24.6833,81.8833,18.44,36,0,2.36,IN,1675651859
48,belmonte,-15.8631,-38.8828,25.63,83,0,3.92,BR,1675651859
49,mehamn,71.0357,27.8492,3.97,52,75,8.75,NO,1675651859
50,alexandria,31.2156,29.9553,11.3,60,65,13.3,EG,1675651138
51,batu,-7.87,112.5283,24.8,67,98,1.48,ID,1675651860
52,walvis bay,-22.9575,14.5053,18.38,87,100,1.57,NA,1675651860
53,bredasdorp,-34.5322,20.0403,20.65,88,60,4.97,ZA,1675651861
54,adrar,20.5022,-10.0711,13.22,31,97,4.41,MR,1675651861
55,tautira,-17.7333,-149.15,27.27,77,100,5.22,PF,1675651862
56,ancud,-41.8697,-73.8203,11.78,86,54,2.03,CL,1675651862
57,wagar,16.1525,36.2032,19.89,67,94,4.15,SD,1675651863
58,gull lake,50.1001,-108.4847,-2.04,82,67,4.39,CA,1675651864
59,porto empedocle,37.2934,13.5264,3.86,68,1,2.67,IT,1675651864
60,khatanga,71.9667,102.5,-37.07,100,50,2.85,RU,1675651865
61,banikoara,11.2985,2.4386,25.25,15,100,1.91,BJ,1675651866
62,dikson,73.5069,80.5464,-17.66,96,100,1.4,RU,1675651866
63,carnarvon,-24.8667,113.6333,28.05,60,0,7.77,AU,1675651867
64,tiksi,71.6872,128.8694,-30.72,100,100,1.75,RU,1675651868
65,hushitai,41.9322,123.5114,-2.05,37,2,2.62,CN,1675651869
66,castro,-24.7911,-50.0119,16.17,83,10,2.15,BR,1675651870
67,labytnangi,66.6572,66.4183,-22.91,95,23,1.35,RU,1675651871
68,sitka,57.0531,-135.33,5.94,65,100,12.35,US,1675651672
69,nizwa,22.9333,57.5333,18.81,58,81,1.01,OM,1675651873
70,aksarka,66.5606,67.7975,-26.37,100,33,1.32,RU,1675651874
71,komsomolskiy,40.4272,71.7189,3.4,93,100,1.03,UZ,1675651875
72,kuryk,43.2,51.65,1.3,74,44,5.25,KZ,1675651876
73,sigli,5.3848,95.9609,26.92,74,86,1.29,ID,1675651877
74,hermanus,-34.4187,19.2345,22.11,89,53,5.69,ZA,1675651877
75,georgetown,5.4112,100.3354,26.96,89,20,1.54,MY,1675651731
76,esperance,-33.8667,121.9,28.62,40,74,6.39,AU,1675651878
77,panambi,-28.2925,-53.5017,16.44,66,72,2.53,BR,1675651648
78,saint-joseph,-21.3667,55.6167,25.21,81,70,4.6,RE,1675651879
79,geraldton,-28.7667,114.6,26.23,61,75,7.2,AU,1675651880
80,hobart,-42.8794,147.3294,22.92,51,40,8.75,AU,1675651656
81,saquarema,-22.92,-42.5103,23.25,93,96,2.38,BR,1675651881
82,souillac,-20.5167,57.5167,25.21,88,40,1.54,MU,1675651882
83,nacimiento,-37.5,-72.6667,18.14,68,0,3.67,CL,1675651616
84,thompson,55.7435,-97.8558,-12.91,85,100,2.06,CA,1675651839
85,cayenne,4.9333,-52.3333,22.02,100,75,0.51,GF,1675651883
86,ilulissat,69.2167,-51.1,-17.99,78,100,8.75,GL,1675651884
87,sambava,-14.2667,50.1667,23.45,91,98,1.57,MG,1675651884
88,punta arenas,-53.15,-70.9167,10.06,76,75,6.17,CL,1675651767
89,aban,56.67,96.06,-18.75,100,100,1.91,RU,1675651887
90,ulaanbaatar,47.9077,106.8832,-23.93,77,76,0.0,MN,1675651586
91,new norfolk,-42.7826,147.0587,22.73,58,52,1.34,AU,1675651887
92,cape town,-33.9258,18.4232,21.18,83,0,5.66,ZA,1675651888
93,vostok,46.4856,135.8833,-13.13,76,74,2.9,RU,1675651888
94,pangnirtung,66.1451,-65.7125,-37.45,93,98,2.2,CA,1675651889
95,upernavik,72.7868,-56.1549,-25.99,95,100,4.83,GL,1675651889
96,lagoa,39.05,-27.9833,14.95,85,100,5.95,PT,1675651890
97,wewak,-3.5534,143.6268,27.98,73,100,1.31,PG,1675651890
98,shelburne,44.0787,-80.2041,0.62,96,100,4.01,CA,1675651891
99,saint-augustin,51.226,-58.6502,-17.1,96,100,1.79,CA,1675651891
100,krosno odrzanskie,52.0549,15.0988,-3.53,76,100,0.92,PL,1675651892
101,eunice,30.4944,-92.4176,14.94,75,63,2.02,US,1675651647
102,kadoma,34.7333,135.5833,12.03,51,75,1.54,JP,1675651892
103,butterworth,5.3991,100.3638,27.02,89,20,1.54,MY,1675651893
104,xining,36.6167,101.7667,-2.12,45,80,0.53,CN,1675651893
105,iqaluit,63.7506,-68.5145,-26.84,68,75,7.2,CA,1675651893
106,nome,64.5011,-165.4064,-6.96,63,75,4.12,US,1675651894
107,bajos de haina,18.4154,-70.0332,24.07,95,40,0.0,DO,1675651894
108,guaruja,-23.9931,-46.2564,26.61,26,100,2.27,BR,1675651895
109,clyde river,70.4692,-68.5914,-29.87,69,0,2.57,CA,1675651895
110,tasiilaq,65.6145,-37.6368,-4.91,94,100,2.84,GL,1675651895
111,avera,33.194,-82.5271,8.28,88,0,2.78,US,1675651896
112,talnakh,69.4865,88.3972,-16.55,98,100,0.83,RU,1675651896
113,jumla,29.2747,82.1838,7.91,29,0,0.75,NP,1675651897
114,san luis,-33.295,-66.3356,22.89,37,3,4.1,AR,1675651897
115,eureka,40.8021,-124.1637,8.85,94,87,1.79,US,1675651805
116,gizo,-8.103,156.8419,26.4,85,100,7.02,SB,1675651898
117,rio grande,-32.035,-52.0986,21.0,81,3,1.1,BR,1675651898
118,gombong,-7.6072,109.5142,28.55,71,97,0.75,ID,1675651898
119,brae,60.3964,-1.353,8.09,90,100,11.31,GB,1675651899
120,bandarbeyla,9.4942,50.8122,24.06,70,75,6.56,SO,1675651899
121,constitucion,-35.3333,-72.4167,14.57,90,9,1.84,CL,1675651900
122,beloha,-25.1667,45.05,21.46,91,100,4.33,MG,1675651900
123,kyshtovka,56.555,76.6271,-21.52,100,100,1.65,RU,1675651901
124,wuhan,30.5833,114.2667,10.05,60,98,1.0,CN,1675651901
125,opuwo,-18.0607,13.84,18.5,50,99,0.32,NA,1675651902
126,san quintin,30.4833,-115.95,14.11,84,80,9.64,MX,1675651902
127,east london,-33.0153,27.9116,23.51,84,81,5.42,ZA,1675651903
128,asadabad,34.7824,48.1185,-2.03,86,100,1.46,IR,1675651903
129,konza,-1.7426,37.1294,13.36,70,29,1.32,KE,1675651904
130,norman wells,65.282,-126.8329,-24.98,70,100,1.03,CA,1675651904
131,bluff,-46.6,168.3333,15.57,74,76,11.41,NZ,1675651905
132,port elizabeth,-33.918,25.5701,23.94,94,100,5.14,ZA,1675651624
133,jiaojiang,28.6803,121.4428,13.89,81,81,2.24,CN,1675651905
134,kaili,-3.4626,120.2147,26.55,61,95,1.73,ID,1675651906
135,atuona,-9.8,-139.0333,26.09,75,20,7.54,PF,1675651906
136,rundu,-17.9333,19.7667,18.66,94,100,0.38,NA,1675651906
137,yaan,7.3833,8.5667,25.54,51,100,2.62,NG,1675651907
138,wanning,18.8003,110.3967,25.18,72,99,1.64,CN,1675651908
139,wundanyi,-3.4019,38.364,14.66,93,13,0.93,KE,1675651908
140,wuxi,31.5689,120.2886,8.32,95,100,1.48,CN,1675651908
141,haines junction,60.7522,-137.5108,-11.03,85,100,0.51,CA,1675651909
142,provideniya,64.3833,-173.3,-13.94,72,100,7.15,RU,1675651910
143,zanjan,36.6736,48.4787,-4.02,82,100,3.12,IR,1675651910
144,hovd,48.0056,91.6419,-14.53,74,80,0.55,MN,1675651911
145,grand-lahou,5.1367,-5.0242,25.94,88,96,3.13,CI,1675651911
146,bengkulu,-3.8004,102.2655,27.91,64,79,3.71,ID,1675651911
147,puerto penasco,31.3167,-113.5333,18.0,39,79,2.24,MX,1675651749
148,koygorodok,60.445,50.9968,-23.2,100,100,0.33,RU,1675651912
149,bilma,18.6853,12.9164,16.21,14,12,6.52,NE,1675651912
150,port hedland,-20.3167,118.5667,35.03,43,0,5.66,AU,1675651913
151,salalah,17.0151,54.0924,20.05,83,0,0.0,OM,1675651913
152,berlevag,70.8578,29.0864,4.0,65,100,12.35,NO,1675651913
153,plast,54.3691,60.8136,-19.4,100,100,2.56,RU,1675651914
154,halifax,44.6453,-63.5724,6.0,91,100,7.72,CA,[phone]
155,finnsnes,69.2296,17.9811,3.34,87,100,3.43,NO,1675651914
156,winslow,35.0242,-110.6974,10.1,27,0,5.66,US,1675651915
157,namibe,-15.1961,12.1522,21.31,82,100,2.24,AO,1675651915
158,puerto ayora,-0.7393,-90.3518,26.42,94,32,4.92,EC,1675651916
159,lexington park,38.2668,-76.4538,9.82,81,0,5.14,US,1675651649
160,antofagasta,-23.65,-70.4,22.6,85,36,1.72,CL,1675651724
161,homer,59.6425,-151.5483,0.94,69,100,7.2,US,1675651916
162,hilo,19.7297,-155.09,24.41,86,40,2.57,US,1675651917
163,vidosi,43.7714,17.0283,-6.24,79,95,4.48,BA,1675651917
164,fairbanks,64.8378,-147.7164,-17.02,81,0,3.6,US,1675651917
165,nusaybin,37.0778,41.2178,6.8,90,100,7.79,TR,1675651918
166,kaitangata,-46.2817,169.8464,19.3,57,66,5.64,NZ,1675651918
167,linares,-35.85,-71.6,18.81,58,0,0.71,CL,1675651743
168,seymchan,62.8833,152.4333,-28.54,87,97,0.73,RU,1675651919
169,wuwei,37.9281,102.6414,1.34,30,43,0.5,CN,1675651919
170,birjand,32.8663,59.2211,-1.74,80,0,2.06,IR,1675651635
171,craig,40.5153,-107.5464,1.79,59,100,0.0,US,1675651920
172,nantucket,41.2835,-70.0995,8.08,87,75,4.63,US,1675651920
173,longyearbyen,78.2186,15.6401,-5.09,86,20,4.12,SJ,1675651921
174,chickasha,35.0526,-97.9364,13.17,66,0,2.57,US,1675651921
175,kawalu,-7.3817,108.2082,26.86,63,100,0.3,ID,1675651922
176,bowling green,36.9903,-86.4436,9.41,74,0,2.06,US,1675651754
177,bloomsburg,41.0037,-76.4549,4.67,67,100,1.04,US,1675651785
178,waipawa,-41.4122,175.5153,21.79,54,0,4.85,NZ,1675651923
179,zarubino,42.63,131.0922,-4.23,63,5,2.12,RU,1675651923
180,bonfim,3.0833,-59.95,24.93,72,100,5.22,BR,1675651924
181,sinnamary,5.3833,-52.95,24.22,88,99,4.62,GF,1675651925
182,chara,56.9064,118.2631,-22.62,96,100,1.01,RU,1675651926
183,ponta do sol,32.6667,-17.1,16.35,53,6,2.32,PT,1675651926
184,barrow,71.2906,-156.7887,-27.99,76,100,2.57,US,1675651927
185,reconquista,-29.15,-59.65,21.8,33,64,2.99,AR,1675651927
186,presidencia roque saenz pena,-26.7852,-60.4388,22.84,36,1,1.27,AR,1675651928
187,baker city,44.7749,-117.8344,1.84,86,100,3.6,US,1675651916
188,chilca,-12.5211,-76.7372,22.26,87,45,2.33,PE,1675651929
189,saldanha,-33.0117,17.9442,17.03,92,0,3.32,ZA,1675651930
190,portland,45.5234,-122.6762,9.05,87,75,4.63,US,1675651290
191,uarini,-2.99,-65.1083,21.97,98,99,0.89,BR,1675651931
192,ranong,9.9658,98.6348,27.96,63,88,1.5,TH,1675651931
193,yerbogachen,61.2767,108.0108,-27.45,100,100,0.95,RU,1675651932
194,kodiak,57.79,-152.4072,2.73,93,100,6.17,US,1675651934
195,noshiro,40.2039,140.0242,1.46,74,100,3.37,JP,1675651935
196,tessalit,20.1986,1.0114,18.38,11,0,3.1,ML,1675651937
197,ongandjera,-17.8833,15.0667,19.45,49,86,2.85,NA,1675651938
198,sao felix do xingu,-6.6447,-51.995,21.66,97,74,0.68,BR,1675651939
199,dunedin,-45.8742,170.5036,19.91,56,60,6.27,NZ,1675651939
200,port hardy,50.6996,-127.4199,6.1,93,100,1.03,CA,1675651940
201,yingcheng,30.95,113.55,12.52,57,82,0.56,CN,1675651941
202,kalmunai,7.4167,81.8167,25.22,86,100,4.51,LK,1675651941
203,tocopilla,-22.092,-70.1979,22.6,84,3,1.75,CL,1675651942
204,maniitsoq,65.4167,-52.9,-14.78,85,100,3.97,GL,1675651943
205,bambous virieux,-20.3428,57.7575,26.23,88,40,1.54,MU,1675651943
206,sao jose da coroa grande,-8.8978,-35.1478,25.47,86,31,2.43,BR,1675651944
207,bitam,2.076,11.5007,21.08,94,69,2.06,GA,1675651944
208,bethel,41.3712,-73.414,4.63,63,0,0.89,US,1675651811
209,san francisco del mar,16.2333,-94.65,23.68,75,1,12.95,MX,1675651945
210,paracuru,-3.41,-39.0306,27.28,86,42,3.11,BR,1675651946
211,kodinsk,58.6881,99.1844,-11.96,94,100,2.43,RU,1675651946
212,lae,-6.7221,146.9847,30.88,63,100,3.8,PG,1675651947
213,katangli,51.7102,143.2326,-14.31,76,79,4.26,RU,1675651948
214,mar del plata,-38.0023,-57.5575,25.61,62,0,4.92,AR,1675651948
215,sao filipe,14.8961,-24.4956,20.34,65,43,7.05,CV,1675651948
216,zhigansk,66.7697,123.3711,-39.39,93,100,1.38,RU,1675651949
217,qasigiannguit,68.8193,-51.1922,-17.86,98,100,3.83,GL,1675651949
218,the pas,53.8251,-101.2541,-9.99,85,100,5.66,CA,1675651949
219,bilibino,68.0546,166.4372,-35.75,100,100,0.68,RU,1675651950
220,tuktoyaktuk,69.4541,-133.0374,-42.0,66,20,2.06,CA,1675651950
221,san francisco,37.7749,-122.4194,10.49,82,20,8.94,US,1675651271
222,mahebourg,-20.4081,57.7,26.25,88,40,1.54,MU,1675651928
223,santa rosa,14.3122,121.1114,29.49,74,73,4.36,PH,1675651930
224,omboue,-1.5746,9.2618,25.69,84,100,0.89,GA,1675651951
225,tuy hoa,13.0833,109.3,25.49,78,50,1.4,VN,1675651952
226,san patricio,28.017,-97.5169,18.97,90,0,3.93,US,1675651952
227,ostersund,63.1792,14.6357,-3.75,100,75,3.6,SE,1675651952
228,mogadishu,2.0371,45.3438,24.49,83,5,8.5,SO,1675651953
229,kruisfontein,-34.0033,24.7314,22.71,94,97,1.99,ZA,1675651953
230,lumphat,13.4878,106.9816,30.23,45,71,2.29,KH,1675651954
231,kiunga,-6.1219,141.2906,27.84,84,89,1.66,PG,1675651954
232,krasnoselkup,65.7,82.4667,-27.34,100,76,1.02,RU,1675651954
233,dingle,10.9995,122.6711,28.41,74,85,5.4,PH,1675651955
234,duminichi,53.9345,35.1099,-10.02,98,89,2.35,RU,1675651955
235,sola,-13.8833,167.55,27.72,75,99,7.82,VU,1675651956
236,faenza,44.2857,11.8833,5.29,68,88,1.72,IT,1675651956
237,torbay,47.6666,-52.7314,-2.5,82,75,6.17,CA,1675651956
238,finschhafen,-6.6024,147.8681,29.46,69,100,1.64,PG,1675651957
239,bathsheba,13.2167,-59.5167,24.34,83,75,7.72,BB,1675651957
240,padang,-0.9492,100.3543,28.03,65,100,2.48,ID,1675651801
241,lazaro cardenas,17.9583,-102.2,23.48,80,0,1.2,MX,1675651958
242,kavieng,-2.5744,150.7967,28.74,70,78,2.33,PG,1675651958
243,severnyy-kospashskiy,59.0925,57.8008,-15.78,99,99,0.7,RU,1675651959
244,ahipara,-35.1667,173.1667,21.3,86,82,2.75,NZ,1675651959
245,si sa ket,14.8333,104.3333,32.7,48,22,1.7,TH,1675651959
246,bahir dar,11.5936,37.3908,16.89,34,92,2.19,ET,1675651960
247,dole,47.0833,5.5,5.28,93,0,6.17,FR,1675651722
248,pevek,69.7008,170.3133,-37.61,100,94,1.63,RU,1675651961
249,kisarawe,-6.9,39.0667,21.89,88,40,4.63,TZ,1675651961
250,saint-philippe,-21.3585,55.7679,25.77,82,79,4.95,RE,1675651961
251,vestmannaeyjar,63.4427,-20.2734,4.39,66,100,13.93,IS,1675651962
252,lebu,-37.6167,-73.65,15.75,89,0,7.61,CL,1675651962
253,kurchum,48.5722,83.6542,-8.71,97,99,0.83,KZ,1675651963
254,henties bay,-22.116,14.2845,17.42,90,100,2.84,NA,1675651963
255,saint george,37.1041,-113.5841,8.33,63,100,6.17,US,1675651736
256,natal,-5.795,-35.2094,26.36,83,40,1.54,BR,1675651964
257,radyvyliv,50.1299,25.2558,-6.93,96,98,2.54,UA,1675651964
258,qaqortoq,60.7167,-46.0333,-11.34,86,58,8.41,GL,1675651965
259,port blair,11.6667,92.75,28.02,78,40,4.12,IN,1675651965
260,pacific grove,36.6177,-121.9166,10.92,84,49,3.13,US,1675651965
261,hualmay,-11.0964,-77.6139,22.35,83,52,2.7,PE,1675651966
262,porbandar,21.6422,69.6093,20.68,71,5,3.19,IN,1675651966
263,pisco,-13.7,-76.2167,24.03,83,0,4.63,PE,1675651966
264,buin,-33.7333,-70.75,24.3,70,1,0.82,CL,1675651674
265,molokovo,58.1661,36.7628,-19.14,100,100,1.76,RU,1675651967
266,piacabucu,-10.4056,-36.4344,25.33,84,8,3.01,BR,1675651967
267,bridlington,54.0831,-0.1919,1.96,76,62,5.15,GB,1675651968
268,vardo,70.3705,31.1107,0.99,100,100,12.35,NO,1675651968
269,aykhal,66.0,111.5,-30.21,96,100,1.06,RU,1675651969
270,meulaboh,4.1363,96.1285,24.69,88,99,4.6,ID,1675651969
